R_DEF: Internal format may change without notice
local
color bubble_drop_target_background_color
dimen desktop_windowing_freeform_rounded_corner_radius
dimen drag_zone_bubble_fold
dimen drag_zone_bubble_tablet
dimen drag_zone_desktop_window_expanded_view_height
dimen drag_zone_desktop_window_expanded_view_width
dimen drag_zone_desktop_window_height
dimen drag_zone_desktop_window_width
dimen drag_zone_dismiss_radius
dimen drag_zone_full_screen_height
dimen drag_zone_full_screen_width
dimen drag_zone_h_split_from_app_width_fold
dimen drag_zone_h_split_from_expanded_view_width
dimen drag_zone_split_from_bubble_height
dimen drag_zone_split_from_bubble_width
dimen drag_zone_v_split_from_expanded_view_height_fold_short
dimen drag_zone_v_split_from_expanded_view_height_fold_tall
dimen drag_zone_v_split_from_expanded_view_height_tablet
dimen drag_zone_v_split_from_expanded_view_width
dimen drop_target_bubble_bar_padding_horizontal
dimen drop_target_desktop_window_padding_large
dimen drop_target_desktop_window_padding_small
dimen drop_target_expanded_view_height
dimen drop_target_expanded_view_padding_bottom
dimen drop_target_expanded_view_padding_horizontal
dimen drop_target_expanded_view_width
dimen drop_target_full_screen_padding
dimen drop_target_radius
dimen drop_target_stroke
dimen floating_dismiss_background_size
dimen floating_dismiss_icon_size
drawable bubble_drop_target_background
drawable floating_dismiss_background
drawable floating_dismiss_ic_close
integer to_desktop_animation_duration_ms
string manage_windows_icon_text
